permutation,n_fitted,n_outlier,n_TA,n_Dec,n_Buf,spread_mr,spread_dk
1,293,20,10,3,7,0.0155820038247643,0.0263799160349172
2,293,24,14,3,7,0.0154395420218055,0.0260220059043345
3,293,17,9,2,6,0.0154397837759886,0.0265491617989899
4,293,25,14,0,11,0.0159686736901404,0.0253991861422109
5,293,14,6,3,5,0.0149007182041909,0.024747798869378
6,293,16,9,4,3,0.0157463694716487,0.0259448237594624
7,293,19,8,4,7,0.0154194107554001,0.0254574590200728
8,293,21,10,1,10,0.0162482280742185,0.0297071721516795
9,293,23,8,8,7,0.0154346172128051,0.0246647633686444
10,293,21,13,2,6,0.0159662339689849,0.0286725844826822
11,293,17,10,1,6,0.0149253379025159,0.023893878520542
12,293,18,10,3,5,0.0147200710315563,0.0272472507356627
13,293,17,10,1,6,0.0144368999740763,0.0260798517846271
14,293,13,8,3,2,0.0158918206164753,0.0284536423595805
15,293,19,10,2,7,0.0154905252276842,0.0266423393174775
16,293,21,8,3,10,0.0143311860433891,0.026540522755576
17,293,19,9,1,9,0.0155734805081295,0.02526080220659
18,293,15,7,2,6,0.0158799507187563,0.0239553134830333
19,293,21,11,3,7,0.0149804785030317,0.0260531561622139
20,293,19,9,2,8,0.0158216720179986,0.0265736344063787
21,293,22,12,2,8,0.0163421909066399,0.0261273117449906
22,293,23,12,0,11,0.0152538989851887,0.0267076554594203
23,293,17,10,2,5,0.0145841285444117,0.0253828204994147
24,293,18,10,1,7,0.0166898766429615,0.0276026988336292
25,293,19,10,3,6,0.0166575253527382,0.0253428921879487
26,293,16,10,0,6,0.0151838416086768,0.0244177697883105
27,293,16,7,3,6,0.0154108131461845,0.0239718228931141
28,293,16,7,6,3,0.0152771360734575,0.0256263305980485
29,293,20,7,7,6,0.0156061387932025,0.0251066151214017
30,293,17,9,1,7,0.0157777254564802,0.02591505260567
31,293,11,6,1,4,0.015760989524208,0.0250606264212912
32,293,19,13,2,4,0.0159423185442929,0.0260208156329076
33,293,21,11,1,9,0.0155818783630161,0.0261601336589703
34,293,21,12,2,7,0.0150999614536218,0.0276893238183883
35,293,21,13,1,7,0.0147552412415496,0.0239719934291909
36,293,22,14,1,7,0.0161909831037791,0.0253852959089575
37,293,17,13,2,2,0.0153531075527192,0.0263481927105959
38,293,17,10,2,5,0.0155949676840212,0.0260586209102502
39,293,20,10,3,7,0.0155834138290029,0.0249360447698868
40,293,17,9,2,6,0.0150393267264878,0.0293384152137136
41,293,19,11,2,6,0.0154051566706231,0.0260244580120091
42,293,15,7,3,5,0.0161362359568961,0.0263910144455174
43,293,24,9,4,11,0.0147908729129676,0.0281921983413648
44,293,22,13,4,5,0.0155315785176544,0.024779274681366
45,293,21,12,1,8,0.0155672670066202,0.0281198726513981
46,293,19,11,3,5,0.0142732431207851,0.0265833309589807
47,293,21,14,1,6,0.0150346449791917,0.0271098522350056
48,293,21,13,1,7,0.0157847509267884,0.0268611193791602
49,293,20,12,0,8,0.0151857738535959,0.0277620695387028
50,293,25,15,3,7,0.0166487077177719,0.0284028355774615
51,293,19,12,1,6,0.0154186377086939,0.0258946200316205
52,293,19,13,1,5,0.0154237616477336,0.0280749719312015
53,293,18,8,3,7,0.01480903937998,0.0240973080482521
54,293,21,12,0,9,0.0152084442484428,0.0262928926766048
55,293,22,15,1,6,0.0160272261554618,0.0255303785664625
56,293,19,9,3,7,0.0153307373082669,0.0239684402108486
57,293,21,10,3,8,0.0155227724621027,0.0272066280634778
58,293,26,13,2,11,0.0161398568287406,0.0260760211292816
59,293,16,9,1,6,0.0144959735851245,0.0255444839344853
60,293,19,9,4,6,0.0153788047307169,0.025818788824945
61,293,23,13,3,7,0.015497400987024,0.0257985554277703
62,293,23,11,3,9,0.0148682247392836,0.024682862092625
63,293,20,10,3,7,0.0145528812247599,0.0275029852551702
64,293,21,13,3,5,0.0155543259372425,0.0267591621003185
65,293,20,10,2,8,0.0139584843877981,0.0273552705833923
66,293,20,11,1,8,0.0145711241268934,0.0243118090784272
67,293,14,7,2,5,0.0132178648424437,0.0247386546243378
68,293,22,13,2,7,0.016649942208995,0.0247783986620465
69,293,18,9,2,7,0.0166345463668904,0.0259513837769063
70,293,23,14,2,7,0.0173510047142568,0.026411836530578
71,293,19,14,3,2,0.0154868025601302,0.0289199543424161
72,293,22,11,2,9,0.0167324221047837,0.0258234629099694
73,293,16,5,5,6,0.0147047528965848,0.0255408112338799
74,293,13,7,1,5,0.0158764889313681,0.026803367457818
75,293,20,11,0,9,0.0161413787369281,0.0253497990958263
76,293,20,9,3,8,0.0151205999398004,0.023994726663621
77,293,23,12,2,9,0.014877170037008,0.0274398375087059
78,293,18,8,4,6,0.0154322769157681,0.0264559927592472
79,293,18,13,1,4,0.0153900663220506,0.0269415482087419
80,293,17,12,2,3,0.0156006830277699,0.0262401521185738
81,293,24,14,3,7,0.0158109598370421,0.0284128464147418
82,293,23,12,2,9,0.0153900398270369,0.0260124251511408
83,293,18,12,0,6,0.0145545892972606,0.0236586464904287
84,293,16,10,2,4,0.014885339548492,0.0252636059151994
85,293,22,12,3,7,0.015401476258168,0.0257821911391406
86,293,22,13,1,8,0.0150620854290776,0.0281413303284979
87,293,15,10,2,3,0.016066715782473,0.0258983832022609
88,293,18,9,6,3,0.0161743049836034,0.0301370878893364
89,293,14,8,4,2,0.0142087321396286,0.0262361403345268
90,293,19,8,3,8,0.0156201155095249,0.0244346906555528
91,293,20,11,3,6,0.0148297376672485,0.026689631298101
92,293,24,11,3,10,0.014716803167561,0.0258488584003363
93,293,17,9,1,7,0.0154617132365682,0.0262669122998729
94,293,18,10,1,7,0.014127986055509,0.0235303326756186
95,293,18,9,3,6,0.0165519788690574,0.0246182971284548
96,293,15,6,0,9,0.0149689567686477,0.0266927623917089
97,293,21,13,1,7,0.0137132593603754,0.0256782664393687
98,293,12,6,1,5,0.0147047867862317,0.0256339695540803
99,293,22,12,2,8,0.0156262915283601,0.0247443176535783
100,293,20,10,3,7,0.0144766482150679,0.027429342441714
101,293,20,13,2,5,0.0151410027378312,0.028173753684467
102,293,21,9,4,8,0.0163377641030979,0.0256536918599991
103,293,22,11,1,10,0.015326790479972,0.0272912996751799
104,293,22,9,3,10,0.0149084005924402,0.0248767616567847
105,293,26,14,3,9,0.0157155051655549,0.0261610418828171
106,293,24,12,1,11,0.0143648032959288,0.0254683505925256
107,293,20,9,3,8,0.0159772550094813,0.0266125091653033
108,293,21,12,1,8,0.0161716846382265,0.0254862963729993
109,293,22,11,3,8,0.0144276749730901,0.0236927149892002
110,293,23,15,2,6,0.0170065264130806,0.0267192048865774
111,293,23,14,2,7,0.0165698892848539,0.0269340827997515
112,293,19,10,2,7,0.0150081700364628,0.0249476749126523
113,293,29,10,5,14,0.0145079899497463,0.0229942391624032
114,293,24,13,0,11,0.016191411365175,0.0256638077491262
115,293,15,8,1,6,0.0154133984758612,0.0226309543493748
116,293,22,13,1,8,0.015406205816927,0.0274316838329671
117,293,16,10,2,4,0.0155356945546983,0.0258971106050083
118,293,20,8,5,7,0.0146054428218179,0.0250883588479405
119,293,18,9,2,7,0.0147247455022567,0.0271440641862145
120,293,21,15,0,6,0.0145006064380329,0.0264121261770696
121,293,19,12,2,5,0.0148363159694207,0.0265172068287069
122,293,20,11,2,7,0.0152779799693498,0.0242590417700315
123,293,22,15,2,5,0.0142485562512276,0.0298957086476549
124,293,28,13,2,13,0.016129231303296,0.0265445195301148
125,293,18,12,2,4,0.0147214660111042,0.0274732220538935
126,293,18,12,1,5,0.0150476135316102,0.0274532437194795
127,293,21,13,2,6,0.0153314407675928,0.0272434035828912
128,293,17,10,1,6,0.0164418398721068,0.0279161124840628
129,293,15,9,0,6,0.0150699846334804,0.0265558144036821
130,293,18,12,3,3,0.0159095471136663,0.0256342039693067
131,293,19,11,1,7,0.0141066993139531,0.0241177441272338
132,293,16,9,2,5,0.0154121929984573,0.0243167616525122
133,293,15,9,3,3,0.0153216155719769,0.026491247275891
134,293,23,13,4,6,0.0145651371782045,0.0271184397462388
135,293,23,12,3,8,0.0142917324634352,0.0258382329568344
136,293,19,13,1,5,0.0163857939206061,0.0268630034304218
137,293,16,8,3,5,0.0146793764659882,0.0266463473382741
138,293,18,9,3,6,0.0148230785523826,0.0259124912913054
139,293,16,10,1,5,0.0151150555597254,0.0275873124753321
140,293,18,10,2,6,0.0154133923121934,0.0235357318607352
141,293,25,13,3,9,0.0160860168719626,0.0274668812166132
142,293,15,7,1,7,0.0154120396247467,0.0286995998387391
143,293,17,10,1,6,0.0157400982762152,0.0257430764636561
